[0.196s] Invoking command in '/home/kaeboon/KBoon/ee4308_proj2/build/ee4308_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaeboon/sjtu_drone/install/sjtu_drone_control:/home/kaeboon/sjtu_drone/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --build /home/kaeboon/KBoon/ee4308_proj2/build/ee4308_bringup -- -j4 -l4
[0.254s] Invoked command in '/home/kaeboon/KBoon/ee4308_proj2/build/ee4308_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaeboon/sjtu_drone/install/sjtu_drone_control:/home/kaeboon/sjtu_drone/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --build /home/kaeboon/KBoon/ee4308_proj2/build/ee4308_bringup -- -j4 -l4
[0.392s] Invoking command in '/home/kaeboon/KBoon/ee4308_proj2/build/ee4308_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaeboon/sjtu_drone/install/sjtu_drone_control:/home/kaeboon/sjtu_drone/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --install /home/kaeboon/KBoon/ee4308_proj2/build/ee4308_bringup
[0.432s] -- Install configuration: ""
[0.432s] -- Execute custom install script
[0.432s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//launch/proj2.launch.py
[0.432s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj2.rviz
[0.432s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//params/drone.yaml
[0.432s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//params/proj2.yaml
[0.432s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.config
[0.432s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.sdf
[0.432s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/burger_base.dae
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/lds.dae
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/tire.dae
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.config
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.sdf
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_world/meshes/hexagon.dae
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_world/meshes/wall.dae
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_world/model.config
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_world/model.sdf
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//worlds/turtlebot3_world.world
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//urdf/sjtu_drone.urdf.xacro
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup//urdf/turtlebot3_burger.urdf.xacro
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ament_index/resource_index/package_run_dependencies/ee4308_bringup
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ament_index/resource_index/parent_prefix_path/ee4308_bringup
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.sh
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.dsv
[0.433s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/environment/path.sh
[0.434s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/environment/path.dsv
[0.434s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/local_setup.bash
[0.434s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/local_setup.sh
[0.434s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/local_setup.zsh
[0.434s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/local_setup.dsv
[0.434s] -- Symlinking: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/package.dsv
[0.440s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ament_index/resource_index/packages/ee4308_bringup
[0.440s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
[0.440s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig.cmake
[0.440s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig-version.cmake
[0.440s] -- Up-to-date symlink: /home/kaeboon/KBoon/ee4308_proj2/install/ee4308_bringup/share/ee4308_bringup/package.xml
[0.484s] Invoked command in '/home/kaeboon/KBoon/ee4308_proj2/build/ee4308_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaeboon/sjtu_drone/install/sjtu_drone_control:/home/kaeboon/sjtu_drone/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --install /home/kaeboon/KBoon/ee4308_proj2/build/ee4308_bringup
